[unicode/data_dir/toJSON()] file:///data/code/ens-normalize.js/derive/data/15.0.0/ =!= file:///data/code/ens-normalize.js/derive/data/15.1.0/
[unicode/cldr_dir/toJSON()] file:///data/code/ens-normalize.js/derive/data/CLDR-42/ =!= file:///data/code/ens-normalize.js/derive/data/CLDR-43.1/
[unicode/unicode_version/version] 15.0.0 =!= 15.1.0
[unicode/unicode_version/minor] 0 =!= 1
[unicode/unicode_version/date] 2022-10-23T06:00:57.990Z =!= 2023-09-06T02:58:19.261Z
[unicode/cldr_version/version] 42 =!= 43.1
[unicode/cldr_version/url] https://raw.githubusercontent.com/unicode-org/cldr/release-42/ =!= https://raw.githubusercontent.com/unicode-org/cldr/release-43-1/
[unicode/cldr_version/date] 2022-11-04T04:55:37.180Z =!= 2023-09-03T21:58:22.687Z
[unicode/script_map/Zyyy/map/7410/extended/[8]] undefined =!= UnicodeScript(Telu, Telugu)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192082] undefined =!= UnicodeChar(2EE52, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192083] undefined =!= UnicodeChar(2EE53, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192084] undefined =!= UnicodeChar(2EE54, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192085] undefined =!= UnicodeChar(2EE55, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192086] undefined =!= UnicodeChar(2EE56, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192087] undefined =!= UnicodeChar(2EE57, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192088] undefined =!= UnicodeChar(2EE58, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192089] undefined =!= UnicodeChar(2EE59, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192090] undefined =!= UnicodeChar(2EE5A, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192091] undefined =!= UnicodeChar(2EE5B, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192092] undefined =!= UnicodeChar(2EE5C, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192093] undefined =!= UnicodeChar(2EE5D, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/43056/extended/[14]] undefined =!= UnicodeScript(Tirh, Tirhuta)
[unicode/script_map/Zyyy/map/43057/extended/[14]] undefined =!= UnicodeScript(Tirh, Tirhuta)
[unicode/script_map/Zyyy/map/43058/extended/[14]] undefined =!= UnicodeScript(Tirh, Tirhuta)
[unicode/script_map/Zyyy/map/43059/extended/[13]] undefined =!= UnicodeScript(Tirh, Tirhuta)
[unicode/script_map/Zyyy/map/43060/extended/[13]] undefined =!= UnicodeScript(Tirh, Tirhuta)
[unicode/script_map/Zyyy/map/43061/extended/[13]] undefined =!= UnicodeScript(Tirh, Tirhuta)
[unicode/script_map/Zyyy/map/43064/extended/[11]] undefined =!= UnicodeScript(Tirh, Tirhuta)
[unicode/script_map/Zyyy/map/12284] undefined =!= UnicodeChar(2FFC, IDEOGRAPHIC DESCRIPTION CHARACTER SURROUND FROM RIGHT)
[unicode/script_map/Zyyy/map/12285] undefined =!= UnicodeChar(2FFD, IDEOGRAPHIC DESCRIPTION CHARACTER SURROUND FROM LOWER RIGHT)
[unicode/script_map/Zyyy/map/12286] undefined =!= UnicodeChar(2FFE, IDEOGRAPHIC DESCRIPTION CHARACTER HORIZONTAL REFLECTION)
[unicode/script_map/Zyyy/map/12287] undefined =!= UnicodeChar(2FFF, IDEOGRAPHIC DESCRIPTION CHARACTER ROTATION)
[unicode/script_map/Zyyy/map/12783] undefined =!= UnicodeChar(31EF, IDEOGRAPHIC DESCRIPTION CHARACTER SUBTRACTION)
[unicode/char_map/12284] undefined =!= UnicodeChar(2FFC, IDEOGRAPHIC DESCRIPTION CHARACTER SURROUND FROM RIGHT)
[unicode/char_map/12285] undefined =!= UnicodeChar(2FFD, IDEOGRAPHIC DESCRIPTION CHARACTER SURROUND FROM LOWER RIGHT)
[unicode/char_map/12286] undefined =!= UnicodeChar(2FFE, IDEOGRAPHIC DESCRIPTION CHARACTER HORIZONTAL REFLECTION)
[unicode/char_map/12287] undefined =!= UnicodeChar(2FFF, IDEOGRAPHIC DESCRIPTION CHARACTER ROTATION)
[unicode/char_map/12783] undefined =!= UnicodeChar(31EF, IDEOGRAPHIC DESCRIPTION CHARACTER SUBTRACTION)
[unicode/char_map/191472] undefined =!= UnicodeChar(2EBF0, CJK Ideograph Extension I)
[unicode/char_map/191473] undefined =!= UnicodeChar(2EBF1, CJK Ideograph Extension I)
[unicode/char_map/191474] undefined =!= UnicodeChar(2EBF2, CJK Ideograph Extension I)
[unicode/char_map/191475] undefined =!= UnicodeChar(2EBF3, CJK Ideograph Extension I)
[unicode/char_map/191476] undefined =!= UnicodeChar(2EBF4, CJK Ideograph Extension I)
[unicode/char_map/191477] undefined =!= UnicodeChar(2EBF5, CJK Ideograph Extension I)
[unicode/char_map/191478] undefined =!= UnicodeChar(2EBF6, CJK Ideograph Extension I)
[unicode/char_map/191479] undefined =!= UnicodeChar(2EBF7, CJK Ideograph Extension I)
[unicode/char_map/191480] undefined =!= UnicodeChar(2EBF8, CJK Ideograph Extension I)
[unicode/char_map/191481] undefined =!= UnicodeChar(2EBF9, CJK Ideograph Extension I)
[unicode/char_map/191482] undefined =!= UnicodeChar(2EBFA, CJK Ideograph Extension I)
[unicode/char_map/191483] undefined =!= UnicodeChar(2EBFB, CJK Ideograph Extension I)
[unicode/char_map/191484] undefined =!= UnicodeChar(2EBFC, CJK Ideograph Extension I)
[unicode/char_map/191485] undefined =!= UnicodeChar(2EBFD, CJK Ideograph Extension I)
[unicode/char_map/191486] undefined =!= UnicodeChar(2EBFE, CJK Ideograph Extension I)
[unicode/char_map/191487] undefined =!= UnicodeChar(2EBFF, CJK Ideograph Extension I)
[unicode/char_map/191488] undefined =!= UnicodeChar(2EC00, CJK Ideograph Extension I)
[unicode/char_map/191489] undefined =!= UnicodeChar(2EC01, CJK Ideograph Extension I)
[unicode/char_map/191490] undefined =!= UnicodeChar(2EC02, CJK Ideograph Extension I)
[unicode/char_map/191491] undefined =!= UnicodeChar(2EC03, CJK Ideograph Extension I)
[unicode/char_map/191492] undefined =!= UnicodeChar(2EC04, CJK Ideograph Extension I)
[unicode/char_map/191493] undefined =!= UnicodeChar(2EC05, CJK Ideograph Extension I)
[unicode/char_map/191494] undefined =!= UnicodeChar(2EC06, CJK Ideograph Extension I)
[unicode/char_map/191495] undefined =!= UnicodeChar(2EC07, CJK Ideograph Extension I)
[unicode/char_map/191496] undefined =!= UnicodeChar(2EC08, CJK Ideograph Extension I)
[unicode/char_map/191497] undefined =!= UnicodeChar(2EC09, CJK Ideograph Extension I)
[unicode/char_map/191498] undefined =!= UnicodeChar(2EC0A, CJK Ideograph Extension I)
[unicode/char_map/191499] undefined =!= UnicodeChar(2EC0B, CJK Ideograph Extension I)
[unicode/char_map/191500] undefined =!= UnicodeChar(2EC0C, CJK Ideograph Extension I)
[unicode/char_map/191501] undefined =!= UnicodeChar(2EC0D, CJK Ideograph Extension I)
[unicode/char_map/191502] undefined =!= UnicodeChar(2EC0E, CJK Ideograph Extension I)
[unicode/char_map/191503] undefined =!= UnicodeChar(2EC0F, CJK Ideograph Extension I)
[unicode/char_map/191504] undefined =!= UnicodeChar(2EC10, CJK Ideograph Extension I)
[unicode/char_map/191505] undefined =!= UnicodeChar(2EC11, CJK Ideograph Extension I)
[unicode/char_map/191506] undefined =!= UnicodeChar(2EC12, CJK Ideograph Extension I)
[unicode/char_map/191507] undefined =!= UnicodeChar(2EC13, CJK Ideograph Extension I)
[unicode/char_map/191508] undefined =!= UnicodeChar(2EC14, CJK Ideograph Extension I)
[unicode/char_map/191509] undefined =!= UnicodeChar(2EC15, CJK Ideograph Extension I)
[unicode/char_map/191510] undefined =!= UnicodeChar(2EC16, CJK Ideograph Extension I)
[unicode/char_map/191511] undefined =!= UnicodeChar(2EC17, CJK Ideograph Extension I)
[unicode/char_map/191512] undefined =!= UnicodeChar(2EC18, CJK Ideograph Extension I)
[unicode/char_map/191513] undefined =!= UnicodeChar(2EC19, CJK Ideograph Extension I)
[unicode/char_map/191514] undefined =!= UnicodeChar(2EC1A, CJK Ideograph Extension I)
[unicode/char_map/191515] undefined =!= UnicodeChar(2EC1B, CJK Ideograph Extension I)
[unicode/char_map/191516] undefined =!= UnicodeChar(2EC1C, CJK Ideograph Extension I)
[unicode/char_map/191517] undefined =!= UnicodeChar(2EC1D, CJK Ideograph Extension I)
[unicode/char_map/191518] undefined =!= UnicodeChar(2EC1E, CJK Ideograph Extension I)
[unicode/char_map/191519] undefined =!= UnicodeChar(2EC1F, CJK Ideograph Extension I)
[unicode/char_map/191520] undefined =!= UnicodeChar(2EC20, CJK Ideograph Extension I)
[unicode/char_map/191521] undefined =!= UnicodeChar(2EC21, CJK Ideograph Extension I)
[unicode/char_map/191522] undefined =!= UnicodeChar(2EC22, CJK Ideograph Extension I)
[unicode/char_map/191523] undefined =!= UnicodeChar(2EC23, CJK Ideograph Extension I)
[unicode/char_map/191524] undefined =!= UnicodeChar(2EC24, CJK Ideograph Extension I)
[unicode/char_map/191525] undefined =!= UnicodeChar(2EC25, CJK Ideograph Extension I)
[unicode/char_map/191526] undefined =!= UnicodeChar(2EC26, CJK Ideograph Extension I)
[unicode/char_map/191527] undefined =!= UnicodeChar(2EC27, CJK Ideograph Extension I)
[unicode/char_map/191528] undefined =!= UnicodeChar(2EC28, CJK Ideograph Extension I)
[unicode/char_map/191529] undefined =!= UnicodeChar(2EC29, CJK Ideograph Extension I)
[unicode/char_map/191530] undefined =!= UnicodeChar(2EC2A, CJK Ideograph Extension I)
[unicode/char_map/191531] undefined =!= UnicodeChar(2EC2B, CJK Ideograph Extension I)
[unicode/char_map/191532] undefined =!= UnicodeChar(2EC2C, CJK Ideograph Extension I)
[unicode/char_map/191533] undefined =!= UnicodeChar(2EC2D, CJK Ideograph Extension I)
[unicode/char_map/191534] undefined =!= UnicodeChar(2EC2E, CJK Ideograph Extension I)
[unicode/char_map/191535] undefined =!= UnicodeChar(2EC2F, CJK Ideograph Extension I)
[unicode/char_map/191536] undefined =!= UnicodeChar(2EC30, CJK Ideograph Extension I)
[unicode/char_map/191537] undefined =!= UnicodeChar(2EC31, CJK Ideograph Extension I)
[unicode/char_map/191538] undefined =!= UnicodeChar(2EC32, CJK Ideograph Extension I)
[unicode/char_map/191539] undefined =!= UnicodeChar(2EC33, CJK Ideograph Extension I)
[unicode/char_map/191540] undefined =!= UnicodeChar(2EC34, CJK Ideograph Extension I)
[unicode/char_map/191541] undefined =!= UnicodeChar(2EC35, CJK Ideograph Extension I)
[unicode/char_map/191542] undefined =!= UnicodeChar(2EC36, CJK Ideograph Extension I)
[unicode/char_map/191543] undefined =!= UnicodeChar(2EC37, CJK Ideograph Extension I)
[unicode/char_map/191544] undefined =!= UnicodeChar(2EC38, CJK Ideograph Extension I)
[unicode/char_map/191545] undefined =!= UnicodeChar(2EC39, CJK Ideograph Extension I)
[unicode/char_map/191546] undefined =!= UnicodeChar(2EC3A, CJK Ideograph Extension I)
[unicode/char_map/191547] undefined =!= UnicodeChar(2EC3B, CJK Ideograph Extension I)
[unicode/char_map/191548] undefined =!= UnicodeChar(2EC3C, CJK Ideograph Extension I)
[unicode/char_map/191549] undefined =!= UnicodeChar(2EC3D, CJK Ideograph Extension I)
[unicode/char_map/191550] undefined =!= UnicodeChar(2EC3E, CJK Ideograph Extension I)
[unicode/char_map/191551] undefined =!= UnicodeChar(2EC3F, CJK Ideograph Extension I)
[unicode/char_map/191552] undefined =!= UnicodeChar(2EC40, CJK Ideograph Extension I)
[unicode/char_map/191553] undefined =!= UnicodeChar(2EC41, CJK Ideograph Extension I)
[unicode/char_map/191554] undefined =!= UnicodeChar(2EC42, CJK Ideograph Extension I)
[unicode/char_map/191555] undefined =!= UnicodeChar(2EC43, CJK Ideograph Extension I)
[unicode/char_map/191556] undefined =!= UnicodeChar(2EC44, CJK Ideograph Extension I)
[unicode/char_map/191557] undefined =!= UnicodeChar(2EC45, CJK Ideograph Extension I)
[unicode/char_map/191558] undefined =!= UnicodeChar(2EC46, CJK Ideograph Extension I)
[unicode/char_map/191559] undefined =!= UnicodeChar(2EC47, CJK Ideograph Extension I)
[unicode/char_map/191560] undefined =!= UnicodeChar(2EC48, CJK Ideograph Extension I)
[unicode/char_map/191561] undefined =!= UnicodeChar(2EC49, CJK Ideograph Extension I)
[unicode/char_map/191562] undefined =!= UnicodeChar(2EC4A, CJK Ideograph Extension I)
[unicode/char_map/191563] undefined =!= UnicodeChar(2EC4B, CJK Ideograph Extension I)
[unicode/char_map/191564] undefined =!= UnicodeChar(2EC4C, CJK Ideograph Extension I)
[unicode/char_map/191565] undefined =!= UnicodeChar(2EC4D, CJK Ideograph Extension I)
[unicode/char_map/191566] undefined =!= UnicodeChar(2EC4E, CJK Ideograph Extension I)
[unicode/char_map/191567] undefined =!= UnicodeChar(2EC4F, CJK Ideograph Extension I)
[unicode/char_map/191568] undefined =!= UnicodeChar(2EC50, CJK Ideograph Extension I)
[unicode/char_map/191569] undefined =!= UnicodeChar(2EC51, CJK Ideograph Extension I)
[unicode/char_map/191570] undefined =!= UnicodeChar(2EC52, CJK Ideograph Extension I)
[unicode/char_map/191571] undefined =!= UnicodeChar(2EC53, CJK Ideograph Extension I)
[unicode/char_map/191572] undefined =!= UnicodeChar(2EC54, CJK Ideograph Extension I)
[unicode/char_map/191573] undefined =!= UnicodeChar(2EC55, CJK Ideograph Extension I)
[unicode/char_map/191574] undefined =!= UnicodeChar(2EC56, CJK Ideograph Extension I)
[unicode/char_map/191575] undefined =!= UnicodeChar(2EC57, CJK Ideograph Extension I)
[unicode/char_map/191576] undefined =!= UnicodeChar(2EC58, CJK Ideograph Extension I)
[unicode/char_map/191577] undefined =!= UnicodeChar(2EC59, CJK Ideograph Extension I)
[unicode/char_map/191578] undefined =!= UnicodeChar(2EC5A, CJK Ideograph Extension I)
[unicode/char_map/191579] undefined =!= UnicodeChar(2EC5B, CJK Ideograph Extension I)
[unicode/char_map/191580] undefined =!= UnicodeChar(2EC5C, CJK Ideograph Extension I)
[unicode/char_map/191581] undefined =!= UnicodeChar(2EC5D, CJK Ideograph Extension I)
[unicode/char_map/191582] undefined =!= UnicodeChar(2EC5E, CJK Ideograph Extension I)
[unicode/char_map/191583] undefined =!= UnicodeChar(2EC5F, CJK Ideograph Extension I)
[unicode/char_map/191584] undefined =!= UnicodeChar(2EC60, CJK Ideograph Extension I)
[unicode/char_map/191585] undefined =!= UnicodeChar(2EC61, CJK Ideograph Extension I)
[unicode/char_map/191586] undefined =!= UnicodeChar(2EC62, CJK Ideograph Extension I)
[unicode/char_map/191587] undefined =!= UnicodeChar(2EC63, CJK Ideograph Extension I)
[unicode/char_map/191588] undefined =!= UnicodeChar(2EC64, CJK Ideograph Extension I)
[unicode/char_map/191589] undefined =!= UnicodeChar(2EC65, CJK Ideograph Extension I)
[unicode/char_map/191590] undefined =!= UnicodeChar(2EC66, CJK Ideograph Extension I)
[unicode/char_map/191591] undefined =!= UnicodeChar(2EC67, CJK Ideograph Extension I)
[unicode/char_map/191592] undefined =!= UnicodeChar(2EC68, CJK Ideograph Extension I)
[unicode/char_map/191593] undefined =!= UnicodeChar(2EC69, CJK Ideograph Extension I)
[unicode/char_map/191594] undefined =!= UnicodeChar(2EC6A, CJK Ideograph Extension I)
[unicode/char_map/191595] undefined =!= UnicodeChar(2EC6B, CJK Ideograph Extension I)
[unicode/char_map/191596] undefined =!= UnicodeChar(2EC6C, CJK Ideograph Extension I)
[unicode/char_map/191597] undefined =!= UnicodeChar(2EC6D, CJK Ideograph Extension I)
[unicode/char_map/191598] undefined =!= UnicodeChar(2EC6E, CJK Ideograph Extension I)
[unicode/char_map/191599] undefined =!= UnicodeChar(2EC6F, CJK Ideograph Extension I)
[unicode/char_map/191600] undefined =!= UnicodeChar(2EC70, CJK Ideograph Extension I)
[unicode/char_map/191601] undefined =!= UnicodeChar(2EC71, CJK Ideograph Extension I)
[unicode/char_map/191602] undefined =!= UnicodeChar(2EC72, CJK Ideograph Extension I)
[unicode/char_map/191603] undefined =!= UnicodeChar(2EC73, CJK Ideograph Extension I)
[unicode/char_map/191604] undefined =!= UnicodeChar(2EC74, CJK Ideograph Extension I)
[unicode/char_map/191605] undefined =!= UnicodeChar(2EC75, CJK Ideograph Extension I)
[unicode/char_map/191606] undefined =!= UnicodeChar(2EC76, CJK Ideograph Extension I)
[unicode/char_map/191607] undefined =!= UnicodeChar(2EC77, CJK Ideograph Extension I)
[unicode/char_map/191608] undefined =!= UnicodeChar(2EC78, CJK Ideograph Extension I)
[unicode/char_map/191609] undefined =!= UnicodeChar(2EC79, CJK Ideograph Extension I)
[unicode/char_map/191610] undefined =!= UnicodeChar(2EC7A, CJK Ideograph Extension I)
[unicode/char_map/191611] undefined =!= UnicodeChar(2EC7B, CJK Ideograph Extension I)
[unicode/char_map/191612] undefined =!= UnicodeChar(2EC7C, CJK Ideograph Extension I)
[unicode/char_map/191613] undefined =!= UnicodeChar(2EC7D, CJK Ideograph Extension I)
[unicode/char_map/191614] undefined =!= UnicodeChar(2EC7E, CJK Ideograph Extension I)
[unicode/char_map/191615] undefined =!= UnicodeChar(2EC7F, CJK Ideograph Extension I)
[unicode/char_map/191616] undefined =!= UnicodeChar(2EC80, CJK Ideograph Extension I)
[unicode/char_map/191617] undefined =!= UnicodeChar(2EC81, CJK Ideograph Extension I)
[unicode/char_map/191618] undefined =!= UnicodeChar(2EC82, CJK Ideograph Extension I)
[unicode/char_map/191619] undefined =!= UnicodeChar(2EC83, CJK Ideograph Extension I)
[unicode/char_map/191620] undefined =!= UnicodeChar(2EC84, CJK Ideograph Extension I)
[unicode/char_map/191621] undefined =!= UnicodeChar(2EC85, CJK Ideograph Extension I)
[unicode/char_map/191622] undefined =!= UnicodeChar(2EC86, CJK Ideograph Extension I)
[unicode/char_map/191623] undefined =!= UnicodeChar(2EC87, CJK Ideograph Extension I)
[unicode/char_map/191624] undefined =!= UnicodeChar(2EC88, CJK Ideograph Extension I)
[unicode/char_map/191625] undefined =!= UnicodeChar(2EC89, CJK Ideograph Extension I)
[unicode/char_map/191626] undefined =!= UnicodeChar(2EC8A, CJK Ideograph Extension I)
[unicode/char_map/191627] undefined =!= UnicodeChar(2EC8B, CJK Ideograph Extension I)
[unicode/char_map/191628] undefined =!= UnicodeChar(2EC8C, CJK Ideograph Extension I)
[unicode/char_map/191629] undefined =!= UnicodeChar(2EC8D, CJK Ideograph Extension I)
[unicode/char_map/191630] undefined =!= UnicodeChar(2EC8E, CJK Ideograph Extension I)
[unicode/char_map/191631] undefined =!= UnicodeChar(2EC8F, CJK Ideograph Extension I)
[unicode/char_map/191632] undefined =!= UnicodeChar(2EC90, CJK Ideograph Extension I)
[unicode/char_map/191633] undefined =!= UnicodeChar(2EC91, CJK Ideograph Extension I)
[unicode/char_map/191634] undefined =!= UnicodeChar(2EC92, CJK Ideograph Extension I)
[unicode/char_map/191635] undefined =!= UnicodeChar(2EC93, CJK Ideograph Extension I)
[unicode/char_map/191636] undefined =!= UnicodeChar(2EC94, CJK Ideograph Extension I)
[unicode/char_map/191637] undefined =!= UnicodeChar(2EC95, CJK Ideograph Extension I)
[unicode/char_map/191638] undefined =!= UnicodeChar(2EC96, CJK Ideograph Extension I)
[unicode/char_map/191639] undefined =!= UnicodeChar(2EC97, CJK Ideograph Extension I)
[unicode/char_map/191640] undefined =!= UnicodeChar(2EC98, CJK Ideograph Extension I)
[unicode/char_map/191641] undefined =!= UnicodeChar(2EC99, CJK Ideograph Extension I)
[unicode/char_map/191642] undefined =!= UnicodeChar(2EC9A, CJK Ideograph Extension I)
[unicode/char_map/191643] undefined =!= UnicodeChar(2EC9B, CJK Ideograph Extension I)
[unicode/char_map/191644] undefined =!= UnicodeChar(2EC9C, CJK Ideograph Extension I)
[unicode/char_map/191645] undefined =!= UnicodeChar(2EC9D, CJK Ideograph Extension I)
[unicode/char_map/191646] undefined =!= UnicodeChar(2EC9E, CJK Ideograph Extension I)
[unicode/char_map/191647] undefined =!= UnicodeChar(2EC9F, CJK Ideograph Extension I)
[unicode/char_map/191648] undefined =!= UnicodeChar(2ECA0, CJK Ideograph Extension I)
[unicode/char_map/191649] undefined =!= UnicodeChar(2ECA1, CJK Ideograph Extension I)
[unicode/char_map/191650] undefined =!= UnicodeChar(2ECA2, CJK Ideograph Extension I)
[unicode/char_map/191651] undefined =!= UnicodeChar(2ECA3, CJK Ideograph Extension I)
[unicode/char_map/191652] undefined =!= UnicodeChar(2ECA4, CJK Ideograph Extension I)
[unicode/char_map/191653] undefined =!= UnicodeChar(2ECA5, CJK Ideograph Extension I)
[unicode/char_map/191654] undefined =!= UnicodeChar(2ECA6, CJK Ideograph Extension I)
[unicode/char_map/191655] undefined =!= UnicodeChar(2ECA7, CJK Ideograph Extension I)
[unicode/char_map/191656] undefined =!= UnicodeChar(2ECA8, CJK Ideograph Extension I)
[unicode/char_map/191657] undefined =!= UnicodeChar(2ECA9, CJK Ideograph Extension I)
[unicode/char_map/191658] undefined =!= UnicodeChar(2ECAA, CJK Ideograph Extension I)
[unicode/char_map/191659] undefined =!= UnicodeChar(2ECAB, CJK Ideograph Extension I)
[unicode/char_map/191660] undefined =!= UnicodeChar(2ECAC, CJK Ideograph Extension I)
[unicode/char_map/191661] undefined =!= UnicodeChar(2ECAD, CJK Ideograph Extension I)
[unicode/char_map/191662] undefined =!= UnicodeChar(2ECAE, CJK Ideograph Extension I)
[unicode/char_map/191663] undefined =!= UnicodeChar(2ECAF, CJK Ideograph Extension I)
[unicode/char_map/191664] undefined =!= UnicodeChar(2ECB0, CJK Ideograph Extension I)
[unicode/char_map/191665] undefined =!= UnicodeChar(2ECB1, CJK Ideograph Extension I)
[unicode/char_map/191666] undefined =!= UnicodeChar(2ECB2, CJK Ideograph Extension I)
[unicode/char_map/191667] undefined =!= UnicodeChar(2ECB3, CJK Ideograph Extension I)
[unicode/char_map/191668] undefined =!= UnicodeChar(2ECB4, CJK Ideograph Extension I)
[unicode/char_map/191669] undefined =!= UnicodeChar(2ECB5, CJK Ideograph Extension I)
[unicode/char_map/191670] undefined =!= UnicodeChar(2ECB6, CJK Ideograph Extension I)
[unicode/char_map/191671] undefined =!= UnicodeChar(2ECB7, CJK Ideograph Extension I)
[unicode/char_map/191672] undefined =!= UnicodeChar(2ECB8, CJK Ideograph Extension I)
[unicode/char_map/191673] undefined =!= UnicodeChar(2ECB9, CJK Ideograph Extension I)
[unicode/char_map/191674] undefined =!= UnicodeChar(2ECBA, CJK Ideograph Extension I)
[unicode/char_map/191675] undefined =!= UnicodeChar(2ECBB, CJK Ideograph Extension I)
[unicode/char_map/191676] undefined =!= UnicodeChar(2ECBC, CJK Ideograph Extension I)
[unicode/char_map/191677] undefined =!= UnicodeChar(2ECBD, CJK Ideograph Extension I)
[unicode/char_map/191678] undefined =!= UnicodeChar(2ECBE, CJK Ideograph Extension I)
[unicode/char_map/191679] undefined =!= UnicodeChar(2ECBF, CJK Ideograph Extension I)
[unicode/char_map/191680] undefined =!= UnicodeChar(2ECC0, CJK Ideograph Extension I)
[unicode/char_map/191681] undefined =!= UnicodeChar(2ECC1, CJK Ideograph Extension I)
[unicode/char_map/191682] undefined =!= UnicodeChar(2ECC2, CJK Ideograph Extension I)
[unicode/char_map/191683] undefined =!= UnicodeChar(2ECC3, CJK Ideograph Extension I)
[unicode/char_map/191684] undefined =!= UnicodeChar(2ECC4, CJK Ideograph Extension I)
[unicode/char_map/191685] undefined =!= UnicodeChar(2ECC5, CJK Ideograph Extension I)
[unicode/char_map/191686] undefined =!= UnicodeChar(2ECC6, CJK Ideograph Extension I)
[unicode/char_map/191687] undefined =!= UnicodeChar(2ECC7, CJK Ideograph Extension I)
[unicode/char_map/191688] undefined =!= UnicodeChar(2ECC8, CJK Ideograph Extension I)
[unicode/char_map/191689] undefined =!= UnicodeChar(2ECC9, CJK Ideograph Extension I)
[unicode/char_map/191690] undefined =!= UnicodeChar(2ECCA, CJK Ideograph Extension I)
[unicode/char_map/191691] undefined =!= UnicodeChar(2ECCB, CJK Ideograph Extension I)
[unicode/char_map/191692] undefined =!= UnicodeChar(2ECCC, CJK Ideograph Extension I)
[unicode/char_map/191693] undefined =!= UnicodeChar(2ECCD, CJK Ideograph Extension I)
[unicode/char_map/191694] undefined =!= UnicodeChar(2ECCE, CJK Ideograph Extension I)
[unicode/char_map/191695] undefined =!= UnicodeChar(2ECCF, CJK Ideograph Extension I)
[unicode/char_map/191696] undefined =!= UnicodeChar(2ECD0, CJK Ideograph Extension I)
[unicode/char_map/191697] undefined =!= UnicodeChar(2ECD1, CJK Ideograph Extension I)
[unicode/char_map/191698] undefined =!= UnicodeChar(2ECD2, CJK Ideograph Extension I)
[unicode/char_map/191699] undefined =!= UnicodeChar(2ECD3, CJK Ideograph Extension I)
[unicode/char_map/191700] undefined =!= UnicodeChar(2ECD4, CJK Ideograph Extension I)
[unicode/char_map/191701] undefined =!= UnicodeChar(2ECD5, CJK Ideograph Extension I)
[unicode/char_map/191702] undefined =!= UnicodeChar(2ECD6, CJK Ideograph Extension I)
[unicode/char_map/191703] undefined =!= UnicodeChar(2ECD7, CJK Ideograph Extension I)
[unicode/char_map/191704] undefined =!= UnicodeChar(2ECD8, CJK Ideograph Extension I)
[unicode/char_map/191705] undefined =!= UnicodeChar(2ECD9, CJK Ideograph Extension I)
[unicode/char_map/191706] undefined =!= UnicodeChar(2ECDA, CJK Ideograph Extension I)
[unicode/char_map/191707] undefined =!= UnicodeChar(2ECDB, CJK Ideograph Extension I)
[unicode/char_map/191708] undefined =!= UnicodeChar(2ECDC, CJK Ideograph Extension I)
[unicode/char_map/191709] undefined =!= UnicodeChar(2ECDD, CJK Ideograph Extension I)
[unicode/char_map/191710] undefined =!= UnicodeChar(2ECDE, CJK Ideograph Extension I)
[unicode/char_map/191711] undefined =!= UnicodeChar(2ECDF, CJK Ideograph Extension I)
[unicode/char_map/191712] undefined =!= UnicodeChar(2ECE0, CJK Ideograph Extension I)
[unicode/char_map/191713] undefined =!= UnicodeChar(2ECE1, CJK Ideograph Extension I)
[unicode/char_map/191714] undefined =!= UnicodeChar(2ECE2, CJK Ideograph Extension I)
[unicode/char_map/191715] undefined =!= UnicodeChar(2ECE3, CJK Ideograph Extension I)
[unicode/char_map/191716] undefined =!= UnicodeChar(2ECE4, CJK Ideograph Extension I)
[unicode/char_map/191717] undefined =!= UnicodeChar(2ECE5, CJK Ideograph Extension I)
[unicode/char_map/191718] undefined =!= UnicodeChar(2ECE6, CJK Ideograph Extension I)
[unicode/char_map/191719] undefined =!= UnicodeChar(2ECE7, CJK Ideograph Extension I)
[unicode/char_map/191720] undefined =!= UnicodeChar(2ECE8, CJK Ideograph Extension I)
[unicode/char_map/191721] undefined =!= UnicodeChar(2ECE9, CJK Ideograph Extension I)
[unicode/char_map/191722] undefined =!= UnicodeChar(2ECEA, CJK Ideograph Extension I)
[unicode/char_map/191723] undefined =!= UnicodeChar(2ECEB, CJK Ideograph Extension I)
[unicode/char_map/191724] undefined =!= UnicodeChar(2ECEC, CJK Ideograph Extension I)
[unicode/char_map/191725] undefined =!= UnicodeChar(2ECED, CJK Ideograph Extension I)
[unicode/char_map/191726] undefined =!= UnicodeChar(2ECEE, CJK Ideograph Extension I)
