[data_dir/toJSON()] "file:///data/code/ens-normalize.js/derive/data/16.0.0/" =!= "file:///data/code/ens-normalize.js/derive/data/17.0.0/"
[cldr_dir/toJSON()] "file:///data/code/ens-normalize.js/derive/data/CLDR-45/" =!= "file:///data/code/ens-normalize.js/derive/data/CLDR-47/"
[unicode_version/version] "16.0.0" =!= "17.0.0"
[unicode_version/major] 16 =!= 17
[unicode_version/date] "2024-09-10T20:47:54.200Z" =!= "2025-08-03T22:32:54.997Z"
[cldr_version/version] "45" =!= "47"
[cldr_version/url] "https://raw.githubusercontent.com/unicode-org/cldr/release-45" =!= "https://raw.githubusercontent.com/unicode-org/cldr/release-47"
[cldr_version/date] "2024-04-19T05:36:55.332Z" =!= "2025-08-02T20:26:29.295Z"
[script_map/Zyyy/map/129673/short] ? =!= "harp"
[script_map/Zyyy/map/129679/short] ? =!= "shovel"
[script_map/Zyyy/map/129726/short] ? =!= "leafless tree"
[script_map/Zyyy/map/129734/short] ? =!= "fingerprint"
[script_map/Zyyy/map/129756/short] ? =!= "root vegetable"
[script_map/Zyyy/map/129759/short] ? =!= "splatter"
[script_map/Zyyy/map/129769/short] ? =!= "face with bags under eyes"
[script_map/Zyyy/map/8385] ? =!= UnicodeChar(20C1, SAUDI RIYAL SIGN)
[char_map/209738] ? =!= UnicodeChar(3334A, CJK Ideograph Extension J)
[char_map/209739] ? =!= UnicodeChar(3334B, CJK Ideograph Extension J)
[char_map/209740] ? =!= UnicodeChar(3334C, CJK Ideograph Extension J)
[char_map/209741] ? =!= UnicodeChar(3334D, CJK Ideograph Extension J)
[char_map/209742] ? =!= UnicodeChar(3334E, CJK Ideograph Extension J)
[char_map/209743] ? =!= UnicodeChar(3334F, CJK Ideograph Extension J)
[char_map/209744] ? =!= UnicodeChar(33350, CJK Ideograph Extension J)
[char_map/209745] ? =!= UnicodeChar(33351, CJK Ideograph Extension J)
[char_map/209746] ? =!= UnicodeChar(33352, CJK Ideograph Extension J)
[char_map/209747] ? =!= UnicodeChar(33353, CJK Ideograph Extension J)
[char_map/209748] ? =!= UnicodeChar(33354, CJK Ideograph Extension J)
[char_map/209749] ? =!= UnicodeChar(33355, CJK Ideograph Extension J)
[char_map/209750] ? =!= UnicodeChar(33356, CJK Ideograph Extension J)
[char_map/209751] ? =!= UnicodeChar(33357, CJK Ideograph Extension J)
[char_map/209752] ? =!= UnicodeChar(33358, CJK Ideograph Extension J)
[char_map/209753] ? =!= UnicodeChar(33359, CJK Ideograph Extension J)
[char_map/209754] ? =!= UnicodeChar(3335A, CJK Ideograph Extension J)
[char_map/209755] ? =!= UnicodeChar(3335B, CJK Ideograph Extension J)
[char_map/209756] ? =!= UnicodeChar(3335C, CJK Ideograph Extension J)
[char_map/209757] ? =!= UnicodeChar(3335D, CJK Ideograph Extension J)
[char_map/209758] ? =!= UnicodeChar(3335E, CJK Ideograph Extension J)
[char_map/209759] ? =!= UnicodeChar(3335F, CJK Ideograph Extension J)
[char_map/209760] ? =!= UnicodeChar(33360, CJK Ideograph Extension J)
[char_map/209761] ? =!= UnicodeChar(33361, CJK Ideograph Extension J)
[char_map/209762] ? =!= UnicodeChar(33362, CJK Ideograph Extension J)
[char_map/209763] ? =!= UnicodeChar(33363, CJK Ideograph Extension J)
[char_map/209764] ? =!= UnicodeChar(33364, CJK Ideograph Extension J)
[char_map/209765] ? =!= UnicodeChar(33365, CJK Ideograph Extension J)
[char_map/209766] ? =!= UnicodeChar(33366, CJK Ideograph Extension J)
[char_map/209767] ? =!= UnicodeChar(33367, CJK Ideograph Extension J)
[char_map/209768] ? =!= UnicodeChar(33368, CJK Ideograph Extension J)
[char_map/209769] ? =!= UnicodeChar(33369, CJK Ideograph Extension J)
[char_map/209770] ? =!= UnicodeChar(3336A, CJK Ideograph Extension J)
[char_map/209771] ? =!= UnicodeChar(3336B, CJK Ideograph Extension J)
[char_map/209772] ? =!= UnicodeChar(3336C, CJK Ideograph Extension J)
[char_map/209773] ? =!= UnicodeChar(3336D, CJK Ideograph Extension J)
[char_map/209774] ? =!= UnicodeChar(3336E, CJK Ideograph Extension J)
[char_map/209775] ? =!= UnicodeChar(3336F, CJK Ideograph Extension J)
[char_map/209776] ? =!= UnicodeChar(33370, CJK Ideograph Extension J)
[char_map/209777] ? =!= UnicodeChar(33371, CJK Ideograph Extension J)
[char_map/209778] ? =!= UnicodeChar(33372, CJK Ideograph Extension J)
[char_map/209779] ? =!= UnicodeChar(33373, CJK Ideograph Extension J)
[char_map/209780] ? =!= UnicodeChar(33374, CJK Ideograph Extension J)
[char_map/209781] ? =!= UnicodeChar(33375, CJK Ideograph Extension J)
[char_map/209782] ? =!= UnicodeChar(33376, CJK Ideograph Extension J)
[char_map/209783] ? =!= UnicodeChar(33377, CJK Ideograph Extension J)
[char_map/209784] ? =!= UnicodeChar(33378, CJK Ideograph Extension J)
[char_map/209785] ? =!= UnicodeChar(33379, CJK Ideograph Extension J)
[char_map/209786] ? =!= UnicodeChar(3337A, CJK Ideograph Extension J)
[char_map/209787] ? =!= UnicodeChar(3337B, CJK Ideograph Extension J)
[char_map/209788] ? =!= UnicodeChar(3337C, CJK Ideograph Extension J)
[char_map/209789] ? =!= UnicodeChar(3337D, CJK Ideograph Extension J)
[char_map/209790] ? =!= UnicodeChar(3337E, CJK Ideograph Extension J)
[char_map/209791] ? =!= UnicodeChar(3337F, CJK Ideograph Extension J)
[char_map/209792] ? =!= UnicodeChar(33380, CJK Ideograph Extension J)
[char_map/209793] ? =!= UnicodeChar(33381, CJK Ideograph Extension J)
[char_map/209794] ? =!= UnicodeChar(33382, CJK Ideograph Extension J)
[char_map/209795] ? =!= UnicodeChar(33383, CJK Ideograph Extension J)
[char_map/209796] ? =!= UnicodeChar(33384, CJK Ideograph Extension J)
[char_map/209797] ? =!= UnicodeChar(33385, CJK Ideograph Extension J)
[char_map/209798] ? =!= UnicodeChar(33386, CJK Ideograph Extension J)
[char_map/209799] ? =!= UnicodeChar(33387, CJK Ideograph Extension J)
[char_map/209800] ? =!= UnicodeChar(33388, CJK Ideograph Extension J)
[char_map/209801] ? =!= UnicodeChar(33389, CJK Ideograph Extension J)
[char_map/209802] ? =!= UnicodeChar(3338A, CJK Ideograph Extension J)
[char_map/209803] ? =!= UnicodeChar(3338B, CJK Ideograph Extension J)
[char_map/209804] ? =!= UnicodeChar(3338C, CJK Ideograph Extension J)
[char_map/209805] ? =!= UnicodeChar(3338D, CJK Ideograph Extension J)
[char_map/209806] ? =!= UnicodeChar(3338E, CJK Ideograph Extension J)
[char_map/209807] ? =!= UnicodeChar(3338F, CJK Ideograph Extension J)
[char_map/209808] ? =!= UnicodeChar(33390, CJK Ideograph Extension J)
[char_map/209809] ? =!= UnicodeChar(33391, CJK Ideograph Extension J)
[char_map/209810] ? =!= UnicodeChar(33392, CJK Ideograph Extension J)
[char_map/209811] ? =!= UnicodeChar(33393, CJK Ideograph Extension J)
[char_map/209812] ? =!= UnicodeChar(33394, CJK Ideograph Extension J)
[char_map/209813] ? =!= UnicodeChar(33395, CJK Ideograph Extension J)
[char_map/209814] ? =!= UnicodeChar(33396, CJK Ideograph Extension J)
[char_map/209815] ? =!= UnicodeChar(33397, CJK Ideograph Extension J)
[char_map/209816] ? =!= UnicodeChar(33398, CJK Ideograph Extension J)
[char_map/209817] ? =!= UnicodeChar(33399, CJK Ideograph Extension J)
[char_map/209818] ? =!= UnicodeChar(3339A, CJK Ideograph Extension J)
[char_map/209819] ? =!= UnicodeChar(3339B, CJK Ideograph Extension J)
[char_map/209820] ? =!= UnicodeChar(3339C, CJK Ideograph Extension J)
[char_map/209821] ? =!= UnicodeChar(3339D, CJK Ideograph Extension J)
[char_map/209822] ? =!= UnicodeChar(3339E, CJK Ideograph Extension J)
[char_map/209823] ? =!= UnicodeChar(3339F, CJK Ideograph Extension J)
[char_map/209824] ? =!= UnicodeChar(333A0, CJK Ideograph Extension J)
[char_map/209825] ? =!= UnicodeChar(333A1, CJK Ideograph Extension J)
[char_map/209826] ? =!= UnicodeChar(333A2, CJK Ideograph Extension J)
[char_map/209827] ? =!= UnicodeChar(333A3, CJK Ideograph Extension J)
[char_map/209828] ? =!= UnicodeChar(333A4, CJK Ideograph Extension J)
[char_map/209829] ? =!= UnicodeChar(333A5, CJK Ideograph Extension J)
[char_map/209830] ? =!= UnicodeChar(333A6, CJK Ideograph Extension J)
[char_map/209831] ? =!= UnicodeChar(333A7, CJK Ideograph Extension J)
[char_map/209832] ? =!= UnicodeChar(333A8, CJK Ideograph Extension J)
[char_map/209833] ? =!= UnicodeChar(333A9, CJK Ideograph Extension J)
[char_map/209834] ? =!= UnicodeChar(333AA, CJK Ideograph Extension J)
[char_map/209835] ? =!= UnicodeChar(333AB, CJK Ideograph Extension J)
[char_map/209836] ? =!= UnicodeChar(333AC, CJK Ideograph Extension J)
[char_map/209837] ? =!= UnicodeChar(333AD, CJK Ideograph Extension J)
[char_map/209838] ? =!= UnicodeChar(333AE, CJK Ideograph Extension J)
[char_map/209839] ? =!= UnicodeChar(333AF, CJK Ideograph Extension J)
[char_map/209840] ? =!= UnicodeChar(333B0, CJK Ideograph Extension J)
[char_map/209841] ? =!= UnicodeChar(333B1, CJK Ideograph Extension J)
[char_map/209842] ? =!= UnicodeChar(333B2, CJK Ideograph Extension J)
[char_map/209843] ? =!= UnicodeChar(333B3, CJK Ideograph Extension J)
[char_map/209844] ? =!= UnicodeChar(333B4, CJK Ideograph Extension J)
[char_map/209845] ? =!= UnicodeChar(333B5, CJK Ideograph Extension J)
[char_map/209846] ? =!= UnicodeChar(333B6, CJK Ideograph Extension J)
[char_map/209847] ? =!= UnicodeChar(333B7, CJK Ideograph Extension J)
[char_map/209848] ? =!= UnicodeChar(333B8, CJK Ideograph Extension J)
[char_map/209849] ? =!= UnicodeChar(333B9, CJK Ideograph Extension J)
[char_map/209850] ? =!= UnicodeChar(333BA, CJK Ideograph Extension J)
[char_map/209851] ? =!= UnicodeChar(333BB, CJK Ideograph Extension J)
[char_map/209852] ? =!= UnicodeChar(333BC, CJK Ideograph Extension J)
[char_map/209853] ? =!= UnicodeChar(333BD, CJK Ideograph Extension J)
[char_map/209854] ? =!= UnicodeChar(333BE, CJK Ideograph Extension J)
[char_map/209855] ? =!= UnicodeChar(333BF, CJK Ideograph Extension J)
[char_map/209856] ? =!= UnicodeChar(333C0, CJK Ideograph Extension J)
[char_map/209857] ? =!= UnicodeChar(333C1, CJK Ideograph Extension J)
[char_map/209858] ? =!= UnicodeChar(333C2, CJK Ideograph Extension J)
[char_map/209859] ? =!= UnicodeChar(333C3, CJK Ideograph Extension J)
[char_map/209860] ? =!= UnicodeChar(333C4, CJK Ideograph Extension J)
[char_map/209861] ? =!= UnicodeChar(333C5, CJK Ideograph Extension J)
[char_map/209862] ? =!= UnicodeChar(333C6, CJK Ideograph Extension J)
[char_map/209863] ? =!= UnicodeChar(333C7, CJK Ideograph Extension J)
[char_map/209864] ? =!= UnicodeChar(333C8, CJK Ideograph Extension J)
[char_map/209865] ? =!= UnicodeChar(333C9, CJK Ideograph Extension J)
[char_map/209866] ? =!= UnicodeChar(333CA, CJK Ideograph Extension J)
[char_map/209867] ? =!= UnicodeChar(333CB, CJK Ideograph Extension J)
[char_map/209868] ? =!= UnicodeChar(333CC, CJK Ideograph Extension J)
[char_map/209869] ? =!= UnicodeChar(333CD, CJK Ideograph Extension J)
[char_map/209870] ? =!= UnicodeChar(333CE, CJK Ideograph Extension J)
[char_map/209871] ? =!= UnicodeChar(333CF, CJK Ideograph Extension J)
[char_map/209872] ? =!= UnicodeChar(333D0, CJK Ideograph Extension J)
[char_map/209873] ? =!= UnicodeChar(333D1, CJK Ideograph Extension J)
[char_map/209874] ? =!= UnicodeChar(333D2, CJK Ideograph Extension J)
[char_map/209875] ? =!= UnicodeChar(333D3, CJK Ideograph Extension J)
[char_map/209876] ? =!= UnicodeChar(333D4, CJK Ideograph Extension J)
[char_map/209877] ? =!= UnicodeChar(333D5, CJK Ideograph Extension J)
[char_map/209878] ? =!= UnicodeChar(333D6, CJK Ideograph Extension J)
[char_map/209879] ? =!= UnicodeChar(333D7, CJK Ideograph Extension J)
[char_map/209880] ? =!= UnicodeChar(333D8, CJK Ideograph Extension J)
[char_map/209881] ? =!= UnicodeChar(333D9, CJK Ideograph Extension J)
[char_map/209882] ? =!= UnicodeChar(333DA, CJK Ideograph Extension J)
[char_map/209883] ? =!= UnicodeChar(333DB, CJK Ideograph Extension J)
[char_map/209884] ? =!= UnicodeChar(333DC, CJK Ideograph Extension J)
[char_map/209885] ? =!= UnicodeChar(333DD, CJK Ideograph Extension J)
[char_map/209886] ? =!= UnicodeChar(333DE, CJK Ideograph Extension J)
[char_map/209887] ? =!= UnicodeChar(333DF, CJK Ideograph Extension J)
[char_map/209888] ? =!= UnicodeChar(333E0, CJK Ideograph Extension J)
[char_map/209889] ? =!= UnicodeChar(333E1, CJK Ideograph Extension J)
[char_map/209890] ? =!= UnicodeChar(333E2, CJK Ideograph Extension J)
[char_map/209891] ? =!= UnicodeChar(333E3, CJK Ideograph Extension J)
[char_map/209892] ? =!= UnicodeChar(333E4, CJK Ideograph Extension J)
[char_map/209893] ? =!= UnicodeChar(333E5, CJK Ideograph Extension J)
[char_map/209894] ? =!= UnicodeChar(333E6, CJK Ideograph Extension J)
[char_map/209895] ? =!= UnicodeChar(333E7, CJK Ideograph Extension J)
[char_map/209896] ? =!= UnicodeChar(333E8, CJK Ideograph Extension J)
[char_map/209897] ? =!= UnicodeChar(333E9, CJK Ideograph Extension J)
[char_map/209898] ? =!= UnicodeChar(333EA, CJK Ideograph Extension J)
[char_map/209899] ? =!= UnicodeChar(333EB, CJK Ideograph Extension J)
[char_map/209900] ? =!= UnicodeChar(333EC, CJK Ideograph Extension J)
[char_map/209901] ? =!= UnicodeChar(333ED, CJK Ideograph Extension J)
[char_map/209902] ? =!= UnicodeChar(333EE, CJK Ideograph Extension J)
[char_map/209903] ? =!= UnicodeChar(333EF, CJK Ideograph Extension J)
[char_map/209904] ? =!= UnicodeChar(333F0, CJK Ideograph Extension J)
[char_map/209905] ? =!= UnicodeChar(333F1, CJK Ideograph Extension J)
[char_map/209906] ? =!= UnicodeChar(333F2, CJK Ideograph Extension J)
[char_map/209907] ? =!= UnicodeChar(333F3, CJK Ideograph Extension J)
[char_map/209908] ? =!= UnicodeChar(333F4, CJK Ideograph Extension J)
[char_map/209909] ? =!= UnicodeChar(333F5, CJK Ideograph Extension J)
[char_map/209910] ? =!= UnicodeChar(333F6, CJK Ideograph Extension J)
[char_map/209911] ? =!= UnicodeChar(333F7, CJK Ideograph Extension J)
[char_map/209912] ? =!= UnicodeChar(333F8, CJK Ideograph Extension J)
[char_map/209913] ? =!= UnicodeChar(333F9, CJK Ideograph Extension J)
[char_map/209914] ? =!= UnicodeChar(333FA, CJK Ideograph Extension J)
[char_map/209915] ? =!= UnicodeChar(333FB, CJK Ideograph Extension J)
[char_map/209916] ? =!= UnicodeChar(333FC, CJK Ideograph Extension J)
[char_map/209917] ? =!= UnicodeChar(333FD, CJK Ideograph Extension J)
[char_map/209918] ? =!= UnicodeChar(333FE, CJK Ideograph Extension J)
[char_map/209919] ? =!= UnicodeChar(333FF, CJK Ideograph Extension J)
[char_map/209920] ? =!= UnicodeChar(33400, CJK Ideograph Extension J)
[char_map/209921] ? =!= UnicodeChar(33401, CJK Ideograph Extension J)
[char_map/209922] ? =!= UnicodeChar(33402, CJK Ideograph Extension J)
[char_map/209923] ? =!= UnicodeChar(33403, CJK Ideograph Extension J)
[char_map/209924] ? =!= UnicodeChar(33404, CJK Ideograph Extension J)
[char_map/209925] ? =!= UnicodeChar(33405, CJK Ideograph Extension J)
[char_map/209926] ? =!= UnicodeChar(33406, CJK Ideograph Extension J)
[char_map/209927] ? =!= UnicodeChar(33407, CJK Ideograph Extension J)
[char_map/209928] ? =!= UnicodeChar(33408, CJK Ideograph Extension J)
[char_map/209929] ? =!= UnicodeChar(33409, CJK Ideograph Extension J)
[char_map/209930] ? =!= UnicodeChar(3340A, CJK Ideograph Extension J)
[char_map/209931] ? =!= UnicodeChar(3340B, CJK Ideograph Extension J)
[char_map/209932] ? =!= UnicodeChar(3340C, CJK Ideograph Extension J)
[char_map/209933] ? =!= UnicodeChar(3340D, CJK Ideograph Extension J)
[char_map/209934] ? =!= UnicodeChar(3340E, CJK Ideograph Extension J)
[char_map/209935] ? =!= UnicodeChar(3340F, CJK Ideograph Extension J)
[char_map/209936] ? =!= UnicodeChar(33410, CJK Ideograph Extension J)
[char_map/209937] ? =!= UnicodeChar(33411, CJK Ideograph Extension J)
[char_map/209938] ? =!= UnicodeChar(33412, CJK Ideograph Extension J)
[char_map/209939] ? =!= UnicodeChar(33413, CJK Ideograph Extension J)
[char_map/209940] ? =!= UnicodeChar(33414, CJK Ideograph Extension J)
[char_map/209941] ? =!= UnicodeChar(33415, CJK Ideograph Extension J)
[char_map/209942] ? =!= UnicodeChar(33416, CJK Ideograph Extension J)
[char_map/209943] ? =!= UnicodeChar(33417, CJK Ideograph Extension J)
[char_map/209944] ? =!= UnicodeChar(33418, CJK Ideograph Extension J)
[char_map/209945] ? =!= UnicodeChar(33419, CJK Ideograph Extension J)
[char_map/209946] ? =!= UnicodeChar(3341A, CJK Ideograph Extension J)
[char_map/209947] ? =!= UnicodeChar(3341B, CJK Ideograph Extension J)
[char_map/209948] ? =!= UnicodeChar(3341C, CJK Ideograph Extension J)
[char_map/209949] ? =!= UnicodeChar(3341D, CJK Ideograph Extension J)
[char_map/209950] ? =!= UnicodeChar(3341E, CJK Ideograph Extension J)
[char_map/209951] ? =!= UnicodeChar(3341F, CJK Ideograph Extension J)
[char_map/209952] ? =!= UnicodeChar(33420, CJK Ideograph Extension J)
[char_map/209953] ? =!= UnicodeChar(33421, CJK Ideograph Extension J)
[char_map/209954] ? =!= UnicodeChar(33422, CJK Ideograph Extension J)
[char_map/209955] ? =!= UnicodeChar(33423, CJK Ideograph Extension J)
[char_map/209956] ? =!= UnicodeChar(33424, CJK Ideograph Extension J)
[char_map/209957] ? =!= UnicodeChar(33425, CJK Ideograph Extension J)
[char_map/209958] ? =!= UnicodeChar(33426, CJK Ideograph Extension J)
[char_map/209959] ? =!= UnicodeChar(33427, CJK Ideograph Extension J)
[char_map/209960] ? =!= UnicodeChar(33428, CJK Ideograph Extension J)
[char_map/209961] ? =!= UnicodeChar(33429, CJK Ideograph Extension J)
[char_map/209962] ? =!= UnicodeChar(3342A, CJK Ideograph Extension J)
[char_map/209963] ? =!= UnicodeChar(3342B, CJK Ideograph Extension J)
[char_map/209964] ? =!= UnicodeChar(3342C, CJK Ideograph Extension J)
[char_map/209965] ? =!= UnicodeChar(3342D, CJK Ideograph Extension J)
[char_map/209966] ? =!= UnicodeChar(3342E, CJK Ideograph Extension J)
[char_map/209967] ? =!= UnicodeChar(3342F, CJK Ideograph Extension J)
[char_map/209968] ? =!= UnicodeChar(33430, CJK Ideograph Extension J)
[char_map/209969] ? =!= UnicodeChar(33431, CJK Ideograph Extension J)
[char_map/209970] ? =!= UnicodeChar(33432, CJK Ideograph Extension J)
[char_map/209971] ? =!= UnicodeChar(33433, CJK Ideograph Extension J)
[char_map/209972] ? =!= UnicodeChar(33434, CJK Ideograph Extension J)
[char_map/209973] ? =!= UnicodeChar(33435, CJK Ideograph Extension J)
[char_map/209974] ? =!= UnicodeChar(33436, CJK Ideograph Extension J)
[char_map/209975] ? =!= UnicodeChar(33437, CJK Ideograph Extension J)
[char_map/209976] ? =!= UnicodeChar(33438, CJK Ideograph Extension J)
[char_map/209977] ? =!= UnicodeChar(33439, CJK Ideograph Extension J)
[char_map/209978] ? =!= UnicodeChar(3343A, CJK Ideograph Extension J)
[char_map/209979] ? =!= UnicodeChar(3343B, CJK Ideograph Extension J)
[char_map/209980] ? =!= UnicodeChar(3343C, CJK Ideograph Extension J)
[char_map/209981] ? =!= UnicodeChar(3343D, CJK Ideograph Extension J)
[char_map/209982] ? =!= UnicodeChar(3343E, CJK Ideograph Extension J)
[char_map/209983] ? =!= UnicodeChar(3343F, CJK Ideograph Extension J)
[char_map/209984] ? =!= UnicodeChar(33440, CJK Ideograph Extension J)
[char_map/209985] ? =!= UnicodeChar(33441, CJK Ideograph Extension J)
[char_map/209986] ? =!= UnicodeChar(33442, CJK Ideograph Extension J)
[char_map/209987] ? =!= UnicodeChar(33443, CJK Ideograph Extension J)
[char_map/209988] ? =!= UnicodeChar(33444, CJK Ideograph Extension J)
[char_map/209989] ? =!= UnicodeChar(33445, CJK Ideograph Extension J)
[char_map/209990] ? =!= UnicodeChar(33446, CJK Ideograph Extension J)
[char_map/209991] ? =!= UnicodeChar(33447, CJK Ideograph Extension J)
[char_map/209992] ? =!= UnicodeChar(33448, CJK Ideograph Extension J)
[char_map/209993] ? =!= UnicodeChar(33449, CJK Ideograph Extension J)
[char_map/209994] ? =!= UnicodeChar(3344A, CJK Ideograph Extension J)
[char_map/209995] ? =!= UnicodeChar(3344B, CJK Ideograph Extension J)
[char_map/209996] ? =!= UnicodeChar(3344C, CJK Ideograph Extension J)
[char_map/209997] ? =!= UnicodeChar(3344D, CJK Ideograph Extension J)
[char_map/209998] ? =!= UnicodeChar(3344E, CJK Ideograph Extension J)
[char_map/209999] ? =!= UnicodeChar(3344F, CJK Ideograph Extension J)
[char_map/210000] ? =!= UnicodeChar(33450, CJK Ideograph Extension J)
[char_map/210001] ? =!= UnicodeChar(33451, CJK Ideograph Extension J)
[char_map/210002] ? =!= UnicodeChar(33452, CJK Ideograph Extension J)
[char_map/210003] ? =!= UnicodeChar(33453, CJK Ideograph Extension J)
[char_map/210004] ? =!= UnicodeChar(33454, CJK Ideograph Extension J)
[char_map/210005] ? =!= UnicodeChar(33455, CJK Ideograph Extension J)
[char_map/210006] ? =!= UnicodeChar(33456, CJK Ideograph Extension J)
[char_map/210007] ? =!= UnicodeChar(33457, CJK Ideograph Extension J)
[char_map/210008] ? =!= UnicodeChar(33458, CJK Ideograph Extension J)
[char_map/210009] ? =!= UnicodeChar(33459, CJK Ideograph Extension J)
[char_map/210010] ? =!= UnicodeChar(3345A, CJK Ideograph Extension J)
[char_map/210011] ? =!= UnicodeChar(3345B, CJK Ideograph Extension J)
[char_map/210012] ? =!= UnicodeChar(3345C, CJK Ideograph Extension J)
[char_map/210013] ? =!= UnicodeChar(3345D, CJK Ideograph Extension J)
[char_map/210014] ? =!= UnicodeChar(3345E, CJK Ideograph Extension J)
[char_map/210015] ? =!= UnicodeChar(3345F, CJK Ideograph Extension J)
[char_map/210016] ? =!= UnicodeChar(33460, CJK Ideograph Extension J)
[char_map/210017] ? =!= UnicodeChar(33461, CJK Ideograph Extension J)
[char_map/210018] ? =!= UnicodeChar(33462, CJK Ideograph Extension J)
[char_map/210019] ? =!= UnicodeChar(33463, CJK Ideograph Extension J)
[char_map/210020] ? =!= UnicodeChar(33464, CJK Ideograph Extension J)
[char_map/210021] ? =!= UnicodeChar(33465, CJK Ideograph Extension J)
[char_map/210022] ? =!= UnicodeChar(33466, CJK Ideograph Extension J)
[char_map/210023] ? =!= UnicodeChar(33467, CJK Ideograph Extension J)
[char_map/210024] ? =!= UnicodeChar(33468, CJK Ideograph Extension J)
[char_map/210025] ? =!= UnicodeChar(33469, CJK Ideograph Extension J)
[char_map/210026] ? =!= UnicodeChar(3346A, CJK Ideograph Extension J)
[char_map/210027] ? =!= UnicodeChar(3346B, CJK Ideograph Extension J)
[char_map/210028] ? =!= UnicodeChar(3346C, CJK Ideograph Extension J)
[char_map/210029] ? =!= UnicodeChar(3346D, CJK Ideograph Extension J)
[char_map/210030] ? =!= UnicodeChar(3346E, CJK Ideograph Extension J)
[char_map/210031] ? =!= UnicodeChar(3346F, CJK Ideograph Extension J)
[char_map/210032] ? =!= UnicodeChar(33470, CJK Ideograph Extension J)
[char_map/210033] ? =!= UnicodeChar(33471, CJK Ideograph Extension J)
[char_map/210034] ? =!= UnicodeChar(33472, CJK Ideograph Extension J)
[char_map/210035] ? =!= UnicodeChar(33473, CJK Ideograph Extension J)
[char_map/210036] ? =!= UnicodeChar(33474, CJK Ideograph Extension J)
[char_map/210037] ? =!= UnicodeChar(33475, CJK Ideograph Extension J)
[char_map/210038] ? =!= UnicodeChar(33476, CJK Ideograph Extension J)
[char_map/210039] ? =!= UnicodeChar(33477, CJK Ideograph Extension J)
[char_map/210040] ? =!= UnicodeChar(33478, CJK Ideograph Extension J)
[char_map/210041] ? =!= UnicodeChar(33479, CJK Ideograph Extension J)
[cm/diff()] [] =!= [6863,6864,6865,6866,6867,6868,6869,6870,6871,6872,6873,6874,6875,6876,6877,6880,6881,6882,6883,6884,6885,6886,6887,6888,6889,6890,6891,69370,69371,72544,72545,72546,72547,72548,72549,72550,72551,124643,124646,124654,124655,124661]
[nsm/diff()] [] =!= [6863,6864,6865,6866,6867,6868,6869,6870,6871,6872,6873,6874,6875,6876,6877,6880,6881,6882,6883,6884,6885,6886,6887,6888,6889,6890,6891,69370,69371,72544,72546,72547,72548,72550,124643,124646,124654,124655,124661]
